URL,https://docs.google.com/spreadsheets/d/118I5kdu2XT-6wfCG044937xfEKDyX2oNg04G8Wqi6o0/edit?usp=sharing,,,,,,,Below is the link to the auto-generated C++ code from this data-definition file,
Filename,PhysicsDOM,Define the name of this DOM; which will control the filenames generated for the C++ source and JSON schema,,,,,,https://github.com/jratcliff63367/CreateDOM/blob/master/PhysicsDOM.h,
Namespace,PHYSICS_DOM,Define the C++ namespace for this DOM,,,,,,,
ExportXML,PhysicsDOMExportXML,If this is present; then auto-generate the C++ code to export a DOM as an XML file,,,,,,,
,,,,,,,,,
ObjectName,DataItemName,Type,Inherits From,Engine Specific,DefaultValue,MinValue,MaxValue,ShortDescription,DetailedDescription
,,,,,,,,,
Vec3,,Class,,,ASSIGNMENT,,,Defines a basic 3d vector type,
,x,float,,,0,,,x axis component of the vector,
,y,float,,,0,,,y axis component of the vector,
,z,float,,,0,,,z axis component of the vector,
,,,,,,,,,
Quat,,Class,,,ASSIGNMENT,,,Defines a basic quaternion data type,
,x,float,,,0,,,,
,y,float,,,0,,,,
,z,float,,,0,,,,
,w,float,,,1,,,,
,,,,,,,,,
Plane,,Class,,,ASSIGNMENT,,,Defines a basic plane equation,
,n,Vec3,,,"0,1,0",,,Normal of the plane equation,
,d,float,,,0,,,The distance from the origin of the plane ,
,,,,,,,,,
Pose,,Class,,,ASSIGNMENT,,,Defines a transform; position and rotation as a quaternion,
,q,Quat,,,,,,Quaternion rotation,
,p,Vec3,,,,,,Origin position of the pose,
,,,,,,,,,
Bounds3,,Class,,,ASSIGNMENT,,,Defines an axis aligned bounding box,
,bmin,Vec3,,,,,,Minimum axis of bounding box,
,bmax,Vec3,,,,,,Maximum axis of bounding box,
,,,,,,,,,
NodeType,,Enum,,,,,,Defines the type of node we are dealing with,
,NT_NODE,,,,,,,The base Node class,
,NT_PHYSICS_MATERIAL,,,,,,,A physics material,
,NT_GEOMETRY_INSTANCE,,,,,,,Defines an instance of a geometry,
,NT_TRIANGLEMESH,,,,,,,Defines the contents of a triangle mesh,
,NT_CONVEXHULL ,,,,,,,Defines the contents of a convex hull,
,NT_HEIGHTFIELD ,,,,,,,Defines the contents of a heightfield,
,NT_RIGID_BODY,,,,,,,Common properties of both static and dynamic rigid bodies,
,NT_RIGID_STATIC,,,,,,,A static rigid body,
,NT_RIGID_DYNAMIC,,,,,,,A dynamic rigid body,
,NT_BODY_PAIR_FILTERS,,,,,,,A node representing a collection of body pair filters,
,NT_JOINT,,,,,,,Base class for a joint,
,NT_FIXED_JOINT,,,,,,,A fixed joint,
